!SESSION 2016-03-09 15:24:21.939 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\WorkSpace\New -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.xml.core 4 4 2016-03-09 15:31:24.219
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2180)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.security.authentication (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.soap.axis.ser (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.spring (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.servlet (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cybervillains (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.security.authentication (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.gost (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.jetty.servlet (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.rtsp (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.string (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.crypto.rainbow (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:junit.framework (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.server.handler (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x509 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x509.qualified (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.filefilter (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.builders (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.remote (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.hessian (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.stats (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.impl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.openssl.jcajce (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.mobile (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.io (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.env (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.comparator (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.misc (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.opera (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.launcher (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.logging (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.nodes (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.reflect (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.eac (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.continuation (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.mozilla (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.html5 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http.multipart (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.contentdisposition.parser (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:konqueror (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.webdriven.commands (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.compression (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.commands (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.mozilla (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.junit (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.soap.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.external.com (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.embedder (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.i18n (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.symmetric.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.burlap (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.language.bm (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.utils (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.interactions (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.burlap.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.frame (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.flow (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.external (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.jython (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.util.log (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.agreement.srp (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.x509.extension (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.base.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.concurrent (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.queue (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.auth (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.serializer (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.events.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.tokens (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:hudsuckr (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.scriptaculous (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.descriptor (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.address.parser (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.junit (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.servlet (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http.websocketx (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.condition (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]
